# q/kF, int w**2 * S(q; w) dw
5.000000000000000278e-02,5.268079658677428038e-08
5.791583166332665150e-02,1.099558834532224033e-07
6.583166332665331411e-02,2.171039964715628245e-07
7.374749498997995589e-02,3.987965457881340461e-07
8.166332665330661156e-02,6.443818168683733338e-07
8.957915831663328110e-02,8.610109933924408010e-07
9.749498997995992289e-02,9.601994338366310551e-07
1.054108216432865786e-01,9.701129033203073537e-07
1.133266533066132342e-01,9.609067168400834573e-07
1.212424849699398899e-01,9.733413432826729011e-07
1.291583166332665455e-01,1.022979949267285051e-06
1.370741482965932012e-01,1.114929323809008445e-06
1.449899799599198569e-01,1.249127665190535525e-06
1.529058116232465125e-01,1.419706848546878564e-06
1.608216432865731682e-01,1.613821790340463162e-06
1.687374749498998239e-01,1.814676053215299917e-06
1.766533066132264795e-01,2.009277674773045132e-06
1.845691382765531630e-01,2.194749888677042381e-06
1.924849699398797909e-01,2.377272740797984967e-06
2.004008016032064465e-01,2.565684758446331131e-06
2.083166332665331022e-01,2.765841709996454908e-06
2.162324649298597301e-01,2.978873052643698081e-06
2.241482965931864413e-01,3.202715345700461866e-06
2.320641282565130692e-01,3.434766002467853402e-06
2.399799599198396971e-01,3.673675755974715870e-06
2.478957915831663250e-01,3.919525228397706480e-06
2.558116232464929807e-01,4.172989910043721867e-06
2.637274549098196363e-01,4.434547044353745137e-06
2.716432865731462920e-01,4.704258352027416461e-06
2.795591182364729477e-01,4.981975247652250525e-06
2.874749498997996033e-01,5.267577391909524512e-06
2.953907815631262590e-01,5.561042922190771563e-06
3.033066132264529147e-01,5.862396509576772601e-06
3.112224448897795703e-01,6.171653247464999963e-06
3.191382765531062260e-01,6.488807768090894090e-06
3.270541082164328817e-01,6.813848184046908018e-06
3.349699398797595373e-01,7.146765963241192001e-06
3.428857715430861930e-01,7.487555647571139751e-06
3.508016032064128487e-01,7.836211797825630069e-06
3.587174348697395043e-01,8.192728030784260780e-06
3.666332665330661600e-01,8.557097517581687998e-06
3.745490981963928157e-01,8.929313420367032268e-06
3.824649298597195268e-01,9.309368865819523222e-06
3.903807615230461270e-01,9.697256808740861936e-06
3.982965931863727826e-01,1.009297004450157388e-05
4.062124248496994383e-01,1.049650125835254984e-05
4.141282565130260940e-01,1.090784297059453476e-05
4.220440881763526941e-01,1.132698757356349445e-05
4.299599198396792943e-01,1.175392733352814386e-05
4.378757515030060055e-01,1.218865438741849580e-05
4.457915831663327166e-01,1.263116073839484521e-05
4.537074148296593168e-01,1.308143828700524937e-05
4.616232464929859725e-01,1.353947882999335269e-05
4.695390781563125726e-01,1.400527396198693004e-05
4.774549098196392838e-01,1.447881519583633019e-05
4.853707414829659950e-01,1.496009411426273158e-05
4.932865731462925951e-01,1.544910183285011266e-05
5.012024048096193063e-01,1.594582979505867868e-05
5.091182364729459620e-01,1.645026888782212020e-05
5.170340681362726176e-01,1.696241043702829181e-05
5.249498997995992733e-01,1.748224518372666384e-05
5.328657314629259290e-01,1.800976398408508418e-05
5.407815631262525846e-01,1.854495785282197888e-05
5.486973947895792403e-01,1.908781744610887210e-05
5.566132264529058959e-01,1.963833336971021161e-05
5.645290581162325516e-01,2.019649627520612528e-05
5.724448897795592073e-01,2.076229676207125849e-05
5.803607214428858629e-01,2.133572539308000292e-05
5.882765531062125186e-01,2.191677269325370913e-05
5.961923847695391743e-01,2.250542917325191477e-05
6.041082164328658299e-01,2.310168529865497592e-05
6.120240480961924856e-01,2.370553152273225498e-05
6.199398797595191413e-01,2.431695828180602134e-05
6.278557114228457969e-01,2.493595599048310652e-05
6.357715430861724526e-01,2.556251606920131622e-05
6.436873747494991083e-01,2.619662830987370446e-05
6.516032064128257639e-01,2.683828307072329411e-05
6.595190380761524196e-01,2.748747150572642320e-05
6.674348697394790753e-01,2.814418507845830678e-05
6.753507014028057309e-01,2.880841295090429569e-05
6.832665330661323866e-01,2.948014809628421768e-05
6.911823647294590423e-01,3.015938011813523782e-05
6.990981963927856979e-01,3.084610094473501558e-05
7.070140280561123536e-01,3.154030185534330570e-05
7.149298597194390092e-01,3.224197452302192271e-05
7.228456913827657759e-01,3.295110984421124498e-05
7.307615230460922096e-01,3.366770207150102757e-05
7.386773547094189762e-01,3.439173929291084201e-05
7.465931863727456319e-01,3.512321923766709229e-05
7.545090180360722876e-01,3.586213097596238560e-05
7.624248496993990543e-01,3.660846602902863962e-05
7.703406813627254879e-01,3.736222259089496095e-05
7.782565130260522546e-01,3.812339199309445857e-05
7.861723446893789102e-01,3.889196609609750738e-05
7.940881763527055659e-01,3.966793916780278354e-05
8.020040080160323326e-01,4.045130850300001794e-05
8.099198396793588772e-01,4.124207130042728905e-05
8.178356713426853108e-01,4.204021921413275112e-05
8.257515030060120775e-01,4.284574835507656392e-05
8.336673346693387332e-01,4.365865538445903176e-05
8.415831663326653889e-01,4.447893751551880697e-05
8.494989979959921556e-01,4.530659253575895312e-05
8.574148296593185892e-01,4.614161885509542840e-05
8.653306613226453559e-01,4.698401537671537283e-05
8.732464929859720115e-01,4.783378166338569839e-05
8.811623246492986672e-01,4.869091793272015356e-05
8.890781563126254339e-01,4.955542482548956775e-05
8.969939879759518675e-01,5.042730365210622311e-05
9.049098196392786342e-01,5.130655621129627249e-05
9.128256513026052898e-01,5.219318475172137449e-05
9.207414829659319455e-01,5.308719197846997458e-05
9.286573146292587122e-01,5.398858115643142175e-05
9.365731462925851458e-01,5.489736400544264285e-05
9.444889779559119125e-01,5.581356550243081450e-05
9.524048096192385682e-01,5.673716783268670878e-05
9.603206412825652238e-01,5.766817620715862996e-05
9.682364729458919905e-01,5.860659570882236635e-05
9.761523046092184241e-01,5.955246915402419804e-05
9.840681362725451908e-01,6.050581235182115751e-05
9.919839679358718465e-01,6.146659266286649370e-05
9.998997995991985022e-01,6.243481748165275662e-05
1.007815631262525047e+00,6.341061408747275768e-05
1.015731462925851813e+00,6.439388649671460988e-05
1.023647294589178358e+00,6.538463088932709071e-05
1.031563126252505125e+00,6.638303979112840467e-05
1.039478957915831669e+00,6.738895148479350080e-05
1.047394789579158436e+00,6.840244101341658146e-05
1.055310621242485203e+00,6.942364111291526797e-05
1.063226452905811747e+00,7.045234349503678539e-05
1.071142284569138292e+00,7.148891354127175437e-05
1.079058116232465059e+00,7.253302485156631224e-05
1.086973947895791603e+00,7.358501938419118656e-05
1.094889779559118370e+00,7.464466273609702499e-05
1.102805611222444915e+00,7.571224406013704578e-05
1.110721442885771681e+00,7.678753466451659437e-05
1.118637274549098226e+00,7.787090188225226839e-05
1.126553106212424993e+00,7.896193950913278213e-05
1.134468937875751537e+00,8.006132187191259135e-05
1.142384769539078304e+00,8.116821117376188713e-05
1.150300601202404849e+00,8.228382684853722791e-05
1.158216432865731615e+00,8.340718570809963752e-05
1.166132264529058160e+00,8.453871519142142153e-05
1.174048096192384927e+00,8.567886035951319485e-05
1.181963927855711471e+00,8.682655910213694136e-05
1.189879759519038238e+00,8.798342913497740516e-05
1.197795591182364783e+00,8.914870358407899961e-05
1.205711422845691549e+00,9.032140558668575565e-05
1.213627254509018094e+00,9.150396439087910656e-05
1.221543086172344861e+00,9.269524259151858895e-05
1.229458917835671405e+00,9.389435947058865045e-05
1.237374749498998172e+00,9.510193953788379558e-05
1.245290581162324717e+00,9.632011189310341114e-05
1.253206412825651483e+00,9.754701387201731081e-05
1.261122244488978028e+00,9.878165929922690883e-05
1.269038076152304795e+00,1.000244266667386320e-04
1.276953907815631339e+00,1.012793200902087777e-04
1.284869739478958106e+00,1.025440537991751701e-04
1.292785571142284651e+00,1.038181292917473127e-04
1.300701402805611417e+00,1.051003002279462433e-04
1.308617234468937962e+00,1.063873927270791791e-04
1.316533066132264729e+00,1.076883830143627419e-04
1.324448897795591273e+00,1.090006318904347996e-04
1.332364729458918040e+00,1.103237224852100258e-04
1.340280561122244585e+00,1.116576218286008366e-04
1.348196392785571351e+00,1.130024606991094765e-04
1.356112224448897896e+00,1.143585622604783751e-04
1.364028056112224663e+00,1.157270429536820728e-04
1.371943887775551207e+00,1.171011157223614241e-04
1.379859719438877974e+00,1.184852140626722796e-04
1.387775551102204519e+00,1.198809287252332984e-04
1.395691382765531285e+00,1.212883374156121418e-04
1.403607214428857830e+00,1.227075291476590420e-04
1.411523046092184597e+00,1.241386169711005208e-04
1.419438877755511141e+00,1.255817324213336951e-04
1.427354709418837908e+00,1.270370195817314832e-04
1.435270541082164675e+00,1.285046318744516216e-04
1.443186372745491219e+00,1.299847261412214871e-04
1.451102204408817764e+00,1.314774613503153877e-04
1.459018036072144753e+00,1.329829924954095016e-04
1.466933867735471075e+00,1.345014653927178853e-04
1.474849699398797842e+00,1.360330030620296373e-04
1.482765531062124387e+00,1.375776584346472193e-04
1.490681362725451153e+00,1.391350219989575079e-04
1.498597194388777698e+00,1.407086540102282118e-04
1.506513026052104465e+00,1.422974052904083539e-04
1.514428857715430787e+00,1.439008919160850706e-04
1.522344689378757776e+00,1.455191159578296154e-04
1.530260521042084321e+00,1.471521501292537856e-04
1.538176352705411309e+00,1.488000812588718220e-04
1.546092184368737632e+00,1.504629589999816638e-04
1.554008016032064399e+00,1.521405350993773956e-04
1.561923847695390943e+00,1.538362681909243251e-04
1.569839679358717266e+00,1.555497016426996947e-04
1.577755511022044255e+00,1.572796194798445877e-04
1.585671342685370799e+00,1.590259515632370631e-04
1.593587174348697344e+00,1.607885859990747647e-04
1.601503006012024111e+00,1.625692525534045351e-04
1.609418837675350877e+00,1.643703731871148368e-04
1.617334669338677422e+00,1.661893639171198452e-04
1.625250501002004189e+00,1.680260139133990451e-04
1.633166332665330955e+00,1.698806687283242007e-04
1.641082164328657500e+00,1.717581190646392424e-04
1.648997995991983823e+00,1.736547530770355741e-04
1.656913827655310811e+00,1.755701672493857558e-04
1.664829659318637356e+00,1.775064350113978525e-04
1.672745490981963901e+00,1.794658813460455328e-04
1.680661322645290667e+00,1.814454010548436540e-04
1.688577154308617434e+00,1.834452273047974780e-04
1.696492985971943979e+00,1.854706896231413050e-04
1.704408817635270745e+00,1.875174312149220873e-04
1.712324649298597512e+00,1.895854315259722718e-04
1.720240480961924057e+00,1.916804492443314675e-04
1.728156312625250379e+00,1.937977279398918242e-04
1.736072144288577368e+00,1.959384514515713504e-04
1.743987975951903913e+00,1.981066352121970818e-04
1.751903807615230457e+00,2.002977734931030065e-04
1.759819639278557224e+00,2.025161127024930057e-04
1.767735470941883991e+00,2.047608930717098575e-04
1.775651302605210535e+00,2.070304276447851994e-04
1.783567134268537302e+00,2.093302620725916857e-04
1.791482965931864069e+00,2.116548140185899236e-04
1.799398797595190613e+00,2.140101436922033919e-04
1.807314629258516936e+00,2.163926477162790064e-04
1.815230460921843925e+00,2.188046869216695172e-04
1.823146292585170469e+00,2.212467682847067435e-04
1.831062124248497014e+00,2.237180121544707909e-04
1.838977955911823781e+00,2.262214150794418749e-04
1.846893787575150547e+00,2.287542363634008152e-04
1.854809619238477092e+00,2.313207595213406245e-04
1.862725450901803859e+00,2.339174880028777352e-04
1.870641282565130625e+00,2.365489534796138117e-04
1.878557114228457170e+00,2.392119145347687396e-04
1.886472945891783493e+00,2.419101332101217185e-04
1.894388777555110703e+00,2.446416724614642571e-04
1.902304609218437026e+00,2.474084079917583385e-04
1.910220440881763571e+00,2.502109032316988577e-04
1.918136272545090337e+00,2.530478243137998951e-04
1.926052104208417104e+00,2.559237094679806435e-04
1.933967935871743649e+00,2.588335320028612861e-04
1.941883767535070415e+00,2.617841322934407280e-04
1.949799599198397182e+00,2.647706560389163346e-04
1.957715430861723727e+00,2.677961092787710319e-04
1.965631262525050049e+00,2.708618418211842203e-04
1.973547094188377260e+00,2.739647668953922098e-04
1.981462925851703583e+00,2.771109068113987114e-04
1.989378757515030127e+00,2.802963647146342269e-04
1.997294589178356894e+00,2.835214293469651104e-04
2.005210420841683661e+00,2.867920728201573083e-04
2.013126252505009983e+00,2.901026836947941741e-04
2.021042084168336750e+00,2.934552753476036874e-04
2.028957915831663517e+00,2.968544237367819780e-04
2.036873747494990283e+00,3.002954599425382222e-04
2.044789579158316606e+00,3.037794974109405137e-04
2.052705410821643373e+00,3.073123949375016623e-04
2.060621242484970139e+00,3.108890435209453224e-04
2.068537074148296462e+00,3.145103161450945282e-04
2.076452905811623229e+00,3.181800135928927005e-04
2.084368737474949995e+00,3.218974073933243414e-04
2.092284569138276318e+00,3.256610648450044589e-04
2.100200400801603084e+00,3.294718089806083767e-04
2.108116232464929851e+00,3.333340261131212856e-04
2.116032064128256618e+00,3.372451167989261225e-04
2.123947895791582940e+00,3.412048410034514579e-04
2.131863727454909707e+00,3.452139245739080787e-04
2.139779559118236474e+00,3.492752019684077836e-04
2.147695390781563241e+00,3.533889072741160228e-04
2.155611222444889563e+00,3.575534851563929618e-04
2.163527054108216330e+00,3.617696124645621513e-04
2.171442885771543096e+00,3.660379414964297471e-04
2.179358717434869863e+00,3.703606356278861251e-04
2.187274549098196186e+00,3.747386383835811887e-04
2.195190380761522952e+00,3.791703007044882907e-04
2.203106212424849719e+00,3.836562565165260795e-04
2.211022044088176486e+00,3.881971007452844125e-04
2.218937875751502808e+00,3.927934194839105032e-04
2.226853707414829575e+00,3.974458215682865063e-04
2.234769539078156342e+00,4.021571218766950345e-04
2.242685370741483109e+00,4.069257929406137073e-04
2.250601202404809431e+00,4.117519324181062351e-04
2.258517034068136198e+00,4.166361044631819335e-04
2.266432865731462964e+00,4.215788551017620031e-04
2.274348697394789731e+00,4.265807206614024324e-04
2.282264529058116054e+00,4.316422309409960207e-04
2.290180360721442820e+00,4.367639109834884660e-04
2.298096192384769587e+00,4.419462781371992261e-04
2.306012024048096354e+00,4.471898477948450324e-04
2.313927855711422676e+00,4.524951285417544672e-04
2.321843687374749443e+00,4.578626287656666093e-04
2.329759519038076210e+00,4.632931417385952370e-04
2.337675350701402976e+00,4.687872542380510993e-04
2.345591182364729299e+00,4.743448569149435958e-04
2.353507014028056066e+00,4.799664418007508959e-04
2.361422845691382832e+00,4.856524865360039678e-04
2.369338677354709599e+00,4.914034619918455611e-04
2.377254509018035922e+00,4.972198350710989919e-04
2.385170340681362688e+00,5.031020585753869000e-04
2.393086172344689455e+00,5.090505813397129542e-04
2.401002004008016222e+00,5.150660871403613377e-04
2.408917835671342544e+00,5.211496717322876802e-04
2.416833667334669311e+00,5.273011469531354092e-04
2.424749498997996078e+00,5.335209414813972930e-04
2.432665330661322844e+00,5.398094816510349550e-04
2.440581162324649167e+00,5.461671869277362739e-04
2.448496993987975934e+00,5.525944687482286025e-04
2.456412825651302700e+00,5.590917297526564736e-04
2.464328657314629467e+00,5.656593644008468856e-04
2.472244488977955790e+00,5.722977623801022307e-04
2.480160320641282556e+00,5.790072881022766084e-04
2.488076152304609323e+00,5.857883039075641087e-04
2.495991983967936090e+00,5.926411366948841240e-04
2.503907815631262412e+00,5.995689671952605980e-04
2.511823647294589179e+00,6.065711222767669218e-04
2.519739478957915946e+00,6.136465777723820476e-04
2.527655310621242712e+00,6.207956304386582497e-04
2.535571142284569035e+00,6.280185831755055433e-04
2.543486973947895802e+00,6.353157218849641436e-04
2.551402805611222568e+00,6.426872457041378842e-04
2.559318637274549335e+00,6.501398280791029997e-04
2.567234468937875658e+00,6.576680931639585686e-04
2.575150300601202424e+00,6.652721384027694522e-04
2.583066132264529191e+00,6.729521733122486573e-04
2.590981963927855514e+00,6.807083604791996879e-04
2.598897795591182280e+00,6.885473017757674265e-04
2.606813627254509047e+00,6.964652820822076970e-04
2.614729458917835814e+00,7.044606617517671678e-04
2.622645290581162136e+00,7.125335511300097966e-04
2.630561122244488903e+00,7.206876016153250693e-04
2.638476953907815670e+00,7.289262115895776394e-04
2.646392785571142436e+00,7.372434552300957547e-04
2.654308617234468759e+00,7.456393462667205724e-04
2.662224448897795526e+00,7.541192264473341178e-04
2.670140280561122292e+00,7.626847139997650375e-04
2.678056112224449059e+00,7.713298165761861861e-04
2.685971943887775382e+00,7.800544565176605570e-04
2.693887775551102148e+00,7.888710213009669748e-04
2.701803607214428915e+00,7.977690233477225572e-04
2.709719438877755682e+00,8.067473282037635569e-04
2.717635270541082004e+00,8.158157187118747445e-04
2.725551102204408771e+00,8.249700640800536116e-04
2.733466933867735538e+00,8.342053883708932518e-04
2.741382765531062304e+00,8.435316964583312307e-04
2.749298597194388627e+00,8.529456714915136786e-04
2.757214428857715394e+00,8.624410530501577235e-04
2.765130260521042160e+00,8.720314304862481023e-04
2.773046092184368927e+00,8.817079737961981039e-04
2.780961923847695250e+00,8.914673507841439819e-04
2.788877755511022016e+00,9.013268183724145767e-04
2.796793587174348783e+00,9.112685435915464675e-04
2.804709418837675550e+00,9.213021105838529838e-04
2.812625250501001872e+00,9.314290373231778625e-04
2.820541082164328639e+00,9.416384323804112728e-04
2.828456913827655406e+00,9.519522076337024906e-04
2.836372745490982172e+00,9.623485070815356382e-04
2.844288577154308495e+00,9.728424114132361820e-04
2.852204408817635262e+00,9.834275097213736588e-04
2.860120240480962028e+00,9.941039860396345788e-04
2.868036072144288795e+00,1.004879360937183976e-03
2.875951903807615562e+00,1.015741196031095346e-03
2.883867735470942328e+00,1.026708253226541823e-03
2.891783567134268651e+00,1.037758224143307383e-03
2.899699398797595418e+00,1.048918279472595486e-03
2.907615230460921740e+00,1.060160219292249602e-03
2.915531062124248063e+00,1.071513425713258114e-03
2.923446893787575718e+00,1.082949392234335657e-03
2.931362725450902040e+00,1.094497627956374014e-03
2.939278557114228363e+00,1.106128575627827798e-03
2.947194388777555130e+00,1.117874598422598838e-03
2.955110220440881452e+00,1.129704657922749305e-03
2.963026052104208219e+00,1.141647894858068696e-03
2.970941883767534986e+00,1.153679942182496204e-03
2.978857715430861752e+00,1.165821100518526490e-03
2.986773547094188519e+00,1.178057828762136107e-03
2.994689378757515286e+00,1.190397286638647870e-03
3.002605210420841608e+00,1.202841569412157899e-03
3.010521042084168375e+00,1.215379625826077965e-03
3.018436873747495142e+00,1.228034109885872780e-03
3.026352705410821908e+00,1.240779328032831814e-03
3.034268537074148675e+00,1.253638349072835369e-03
3.042184368737475442e+00,1.266597894245511790e-03
3.050100200400801764e+00,1.279656623868384363e-03
3.058016032064128531e+00,1.292833288179855589e-03
3.065931863727454854e+00,1.306104415245593542e-03
3.073847695390781176e+00,1.319487612938367209e-03
3.081763527054108831e+00,1.332979932127653687e-03
3.089679358717434710e+00,1.346568941551305049e-03
3.097595190380761476e+00,1.360278706394990166e-03
3.105511022044088243e+00,1.374092989799593134e-03
3.113426853707414566e+00,1.388006283606212522e-03
3.121342685370741332e+00,1.402044082420133946e-03
3.129258517034068099e+00,1.416186656048360219e-03
3.137174348697394866e+00,1.430430466094396481e-03
3.145090180360721632e+00,1.444797198726226282e-03
3.153006012024048399e+00,1.459274171299429273e-03
3.160921843687374722e+00,1.473854840662538633e-03
3.168837675350701488e+00,1.488550402343603038e-03
3.176753507014028255e+00,1.503367982470755820e-03
3.184669338677354133e+00,1.518291486064194708e-03
3.192585170340680900e+00,1.533321611577256969e-03
3.200501002004008555e+00,1.548479075066958683e-03
3.208416833667334878e+00,1.563751316852148195e-03
3.216332665330661200e+00,1.579132429221187907e-03
3.224248496993987967e+00,1.594623353606902964e-03
3.232164328657314289e+00,1.610243637256071831e-03
3.240080160320641944e+00,1.625981423525457844e-03
3.247995991983967823e+00,1.641831170571494058e-03
3.255911823647294590e+00,1.657793871411991030e-03
3.263827655310621356e+00,1.673875591405467799e-03
3.271743486973948123e+00,1.690089556968817292e-03
3.279659318637274446e+00,1.706418501614622796e-03
3.287575150300601212e+00,1.722863300405948856e-03
3.295490981963927979e+00,1.739424960971129109e-03
3.303406813627254746e+00,1.756104154834941611e-03
3.311322645290581512e+00,1.772920699604877163e-03
3.319238476953907835e+00,1.789857506626616477e-03
3.327154308617234602e+00,1.806913898860023574e-03
3.335070140280561368e+00,1.824090701466880892e-03
3.342985971943887247e+00,1.841388846138159981e-03
3.350901803607214013e+00,1.858809062276685657e-03
3.358817635270541668e+00,1.876355802799761904e-03
3.366733466933867991e+00,1.894038953921451610e-03
3.374649298597194313e+00,1.911846019382024879e-03
3.382565130260521080e+00,1.929777796607882664e-03
3.390480961923847403e+00,1.947835068221622553e-03
3.398396793587175058e+00,1.966018609148594345e-03
3.406312625250500936e+00,1.984329187608292570e-03
3.414228456913827703e+00,2.002767565138403871e-03
3.422144288577154470e+00,2.021334496324051367e-03
3.430060120240481236e+00,2.040030728481535480e-03
3.437975951903807559e+00,2.058857001781890916e-03
3.445891783567134325e+00,2.077816098056982797e-03
3.453807615230461092e+00,2.096912513009288083e-03
3.461723446893787859e+00,2.116140292868106364e-03
3.469639278557114626e+00,2.135500109877012248e-03
3.477555110220440948e+00,2.154992618964860808e-03
3.485470941883767715e+00,2.174618459428244270e-03
3.493386773547094482e+00,2.194378254389973363e-03
3.501302605210420360e+00,2.214272609850108983e-03
3.509218436873747127e+00,2.234302113573798012e-03
3.517134268537074782e+00,2.254467333948767093e-03
3.525050100200401104e+00,2.274768990127482102e-03
3.532965931863727427e+00,2.295207520867188853e-03
3.540881763527054193e+00,2.315783371301461443e-03
3.548797595190380516e+00,2.336497018608506109e-03
3.556713426853708171e+00,2.357348912679592054e-03
3.564629258517034049e+00,2.378339474185302716e-03
3.572545090180360816e+00,2.399469123879281393e-03
3.580460921843687583e+00,2.420739413399986863e-03
3.588376753507014350e+00,2.442160140398374427e-03
3.596292585170340672e+00,2.463722543336364836e-03
3.604208416833667439e+00,2.485426932288149673e-03
3.612124248496994205e+00,2.507273694885681081e-03
3.620040080160320084e+00,2.529263409652876202e-03
3.627955911823647739e+00,2.551395853546777667e-03
3.635871743486974061e+00,2.573671171799142218e-03
3.643787575150300828e+00,2.596089565666034622e-03
3.651703406813627151e+00,2.618651576758617913e-03
3.659619238476953917e+00,2.641356634224489852e-03
3.667535070140280240e+00,2.664204651868810978e-03
3.675450901803607895e+00,2.687224936939546557e-03
3.683366733466933773e+00,2.710390867972450879e-03
3.691282565130260540e+00,2.733701722883195850e-03
3.699198396793587307e+00,2.757157646815876564e-03
3.707114228456913629e+00,2.780758563152214459e-03
3.715030060120240396e+00,2.804503521057923662e-03
3.722945891783567163e+00,2.828399554855961628e-03
3.730861723446893929e+00,2.852475362203788813e-03
3.738777555110220696e+00,2.876696644794782005e-03
3.746693386773547463e+00,2.901063659922992286e-03
3.754609218436873785e+00,2.925575226141798133e-03
3.762525050100200552e+00,2.950230343450304955e-03
3.770440881763527319e+00,2.975070323903887017e-03
3.778356713426853197e+00,3.000068207685195262e-03
3.786272545090180852e+00,3.025211186203036369e-03
3.794188376753507175e+00,3.050497610657808278e-03
3.802104208416833941e+00,3.075934352319563067e-03
3.810020040080160264e+00,3.101571641305683920e-03
3.817935871743487031e+00,3.127352273578421112e-03
3.825851703406813353e+00,3.153276044995359430e-03
3.833767535070141008e+00,3.179340136416468950e-03
3.841683366733466887e+00,3.205622106557201850e-03
3.849599198396793653e+00,3.232045131696740115e-03
3.857515030060120420e+00,3.258609208256521821e-03
3.865430861723446743e+00,3.285332848419839340e-03
3.873346693386773509e+00,3.312261664408880715e-03
3.881262525050100276e+00,3.339328321877858916e-03
3.889178356713427043e+00,3.366532444414864055e-03
3.897094188376753809e+00,3.393948978634800297e-03
3.905010020040080576e+00,3.421523249834250609e-03
3.912925851703406899e+00,3.449231095750912926e-03
3.920841683366733665e+00,3.477132002663375996e-03
3.928757515030060432e+00,3.505214714988618210e-03
3.936673346693386311e+00,3.533427979276172314e-03
3.944589178356713965e+00,3.561831416792633070e-03
3.952505010020040288e+00,3.590422832166857356e-03
3.960420841683367055e+00,3.619141906440317968e-03
3.968336673346693377e+00,3.648065898764513149e-03
3.976252505010020144e+00,3.677165323835527438e-03
3.984168336673346467e+00,3.706387401397414662e-03
3.992084168336674121e+00,3.735851388286426551e-03
4.000000000000000000e+00,3.765455871662742870e-03
