# q/kF, wc(q)/wp(0), Re eps(wc(q))
4.617158579289645237e-01,9.832399204694453054e-01,-4.077881809983255779e-09
4.632116058029014938e-01,9.831382571557771843e-01,-5.685262705093919973e-09
4.647073536768384638e-01,9.830363700960672579e-01,4.520698371241885844e-09
4.662031015507754339e-01,9.829342473500367605e-01,-6.317386613774890459e-10
4.676988494247124040e-01,9.828319010039933135e-01,1.677300853736736977e-09
4.691945972986493740e-01,9.827293251252033901e-01,-3.254974956292671775e-09
4.706903451725863441e-01,9.826265257918113116e-01,-5.134985325824300397e-09
4.721860930465233142e-01,9.825235060778680918e-01,6.843947641718822490e-11
4.736818409204602842e-01,9.824202600520400841e-01,-2.398258480620467143e-09
4.751775887943971988e-01,9.823167967912171950e-01,3.980250129384827993e-09
4.766733366683341688e-01,9.822131103646799533e-01,4.418216459297937506e-09
4.781690845422711389e-01,9.821092008453430333e-01,-3.373915369277127401e-09
4.796648324162081090e-01,9.820050803069112488e-01,3.346735111245801725e-09
4.811605802901450790e-01,9.819007368194163643e-01,-2.781196606295921475e-09
4.826563281640820491e-01,9.817961824543111060e-01,9.623037922022718123e-10
4.841520760380190191e-01,9.816914112828660777e-01,-2.954219092731865653e-10
4.856478239119559892e-01,9.815864293745822922e-01,3.615011512287371338e-09
4.871435717858929593e-01,9.814812308022865528e-01,-2.217124261986277211e-09
4.886393196598299293e-01,9.813758276309610951e-01,4.887328541847036432e-09
4.901350675337668994e-01,9.812702079372220831e-01,-2.554834788096977936e-09
4.916308154077038695e-01,9.811643837837508153e-01,-1.888829759218935272e-09
4.931265632816408395e-01,9.810583552391038964e-01,4.450139146170614335e-09
4.946223111555778096e-01,9.809521163780662301e-01,1.460896181755472199e-09
4.961180590295147796e-01,9.808456732646472220e-01,-7.829374926477429713e-10
4.976138069034517497e-01,9.807390259677883915e-01,-4.769137751507582617e-09
4.991095547773887198e-01,9.806321805485073151e-01,-4.464724147052090780e-10
5.006053026513256343e-01,9.805251310827451938e-01,-2.889653183352322256e-09
5.021010505252626599e-01,9.804178836304638933e-01,-2.078386129736880695e-09
5.035967983991995744e-01,9.803104382591427690e-01,-5.647244895210465375e-10
5.050925462731366000e-01,9.802027950363813025e-01,-9.183898087381086281e-10
5.065882941470735146e-01,9.800949540298987683e-01,-5.727454510837120570e-09
5.080840420210105401e-01,9.799869212955463205e-01,-5.027506189099239529e-09
5.095797898949474547e-01,9.798786968993004054e-01,-1.436027741242042209e-09
5.110755377688844803e-01,9.797702809072492691e-01,2.410418975418568403e-09
5.125712856428213948e-01,9.796616733855940673e-01,3.857062558116504105e-09
5.140670335167584204e-01,9.795528744006473110e-01,2.295243995386927006e-10
5.155627813906953349e-01,9.794438900035349338e-01,1.418730244344917495e-09
5.170585292646323605e-01,9.793347202587945333e-01,4.720397850438129128e-09
5.185542771385692751e-01,9.792253592477010438e-01,-5.179789930294785101e-09
5.200500250125063006e-01,9.791158190024070729e-01,-5.847748063572560223e-09
5.215457728864432152e-01,9.790060995857599035e-01,-3.912648007418420236e-11
5.230415207603802408e-01,9.788961950793440003e-01,-3.126904735096560233e-09
5.245372686343171553e-01,9.787861115289069325e-01,-5.313383066692387145e-09
5.260330165082541809e-01,9.786758549776088945e-01,3.190408048727900594e-09
5.275287643821910955e-01,9.785654135279845400e-01,-5.656173085405625707e-09
5.290245122561281210e-01,9.784548051813994896e-01,3.111485957859795245e-09
5.305202601300650356e-01,9.783440180412499299e-01,1.409092620454209040e-09
5.320160080040020611e-01,9.782330581483803522e-01,-1.045459052654274865e-09
5.335117558779389757e-01,9.781219315410194515e-01,5.456788687459817973e-09
5.350075037518760013e-01,9.780106323028532334e-01,5.372610911746919675e-09
5.365032516258129158e-01,9.778991604956518424e-01,-4.249696816634022400e-09
5.379989994997499414e-01,9.777875281304722055e-01,-1.129267345999027003e-09
5.394947473736868560e-01,9.776757292912573449e-01,-8.733211933949891847e-10
5.409904952476238815e-01,9.775637700112256301e-01,6.143686448696329868e-09
5.424862431215607961e-01,9.774516443758471951e-01,4.265534703251534183e-09
5.439819909954978217e-01,9.773393584171381487e-01,3.079602572967503486e-09
5.454777388694347362e-01,9.772269121932775082e-01,-4.784526109446750856e-10
5.469734867433717618e-01,9.771143117330118866e-01,3.149379646077045929e-09
5.484692346173086763e-01,9.770015511228093974e-01,-1.784836278535823505e-09
5.499649824912457019e-01,9.768886363901945202e-01,-5.762193389144557457e-09
5.514607303651826165e-01,9.767755735600091027e-01,7.259831622331761269e-10
5.529564782391196420e-01,9.766623567189381960e-01,1.863529664125125117e-09
5.544522261130565566e-01,9.765489859235424452e-01,-5.541135550417622795e-09
5.559479739869935822e-01,9.764354731631518236e-01,6.238075610847721282e-10
5.574437218609304967e-01,9.763218125246544421e-01,4.472331171810564816e-09
5.589394697348674113e-01,9.762080040627375555e-01,2.752173489082008662e-09
5.604352176088044368e-01,9.760940537964214458e-01,4.859577074243657256e-09
5.619309654827413514e-01,9.759799558148690712e-01,-5.172062334058032552e-09
5.634267133566783770e-01,9.758657220987092540e-01,-5.308887552017904107e-09
5.649224612306152915e-01,9.757513526987049435e-01,1.119587422929282650e-09
5.664182091045523171e-01,9.756368417042001751e-01,-1.926460990745699237e-09
5.679139569784892316e-01,9.755221951289451132e-01,-5.146271187367492717e-09
5.694097048524262572e-01,9.754074189839484488e-01,7.485991824510237814e-10
5.709054527263631718e-01,9.752925073587211946e-01,-3.558338066883637184e-10
5.724012006003001973e-01,9.751774662629785206e-01,7.852921644724525484e-10
5.738969484742371119e-01,9.750622957457109052e-01,7.026477180561460595e-10
5.753926963481741375e-01,9.749469928773264460e-01,-1.045152697732182904e-08
5.768884442221110520e-01,9.748315725993765835e-01,-4.430424249685415148e-09
5.783841920960480776e-01,9.747160230450617746e-01,-1.018542983302609047e-08
5.798799399699849921e-01,9.746003561738717513e-01,-5.857797136442629802e-09
5.813756878439220177e-01,9.744845720308066284e-01,4.973632283701961778e-09
5.828714357178589323e-01,9.743686587534370336e-01,-6.742602698429100775e-09
5.843671835917959578e-01,9.742526402032066768e-01,6.246126060878122989e-09
5.858629314657328724e-01,9.741364926117167533e-01,-1.061819832060584979e-08
5.873586793396698980e-01,9.740202398348296597e-01,-1.010955474872481213e-08
5.888544272136068125e-01,9.739038819134958613e-01,4.079510951232052023e-09
5.903501750875438381e-01,9.737874069883240002e-01,2.747478022843656671e-09
5.918459229614807526e-01,9.736708270035544510e-01,7.613183084067774025e-09
5.933416708354177782e-01,9.735541301027147432e-01,-1.059501086853941302e-08
5.948374187093546928e-01,9.734373401233766820e-01,-4.697372268577474198e-09
5.963331665832917183e-01,9.733204452077083291e-01,-4.015190180335978062e-09
5.978289144572286329e-01,9.732034453968654297e-01,-1.240985803029214913e-08
5.993246623311656585e-01,9.730863526238545669e-01,-8.246956673304843881e-09
6.008204102051025730e-01,9.729691669256036457e-01,4.576142020408046730e-09
6.023161580790395986e-01,9.728518764501146165e-01,-3.407025772816299708e-09
6.038119059529765131e-01,9.727344931261900918e-01,-1.062796495283732928e-08
6.053076538269135387e-01,9.726170288769271366e-01,4.482324511656759963e-09
6.068034017008504533e-01,9.724994718504043067e-01,1.236789126676603571e-08
6.082991495747874788e-01,9.723818220836814019e-01,8.982371402102512692e-09
6.097948974487243934e-01,9.722640796138440900e-01,-9.751203622539018471e-09
6.112906453226614190e-01,9.721462682386811105e-01,3.230729794607521500e-09
6.127863931965983335e-01,9.720283642288921611e-01,-7.351030007094958482e-09
6.142821410705352481e-01,9.719103913765512193e-01,5.535888414546825451e-09
6.157778889444722736e-01,9.717923378341726259e-01,1.212777644995998780e-08
6.172736368184091882e-01,9.716742036346294187e-01,8.214602553608836120e-09
6.187693846923462138e-01,9.715559888108151743e-01,-1.044568365090406931e-08
6.202651325662831283e-01,9.714377171390148336e-01,3.139185467196792516e-09
6.217608804402201539e-01,9.713193649030054111e-01,-6.572024702504413036e-09
6.232566283141570684e-01,9.712009558733221137e-01,7.380020372831832264e-09
6.247523761880940940e-01,9.710824663395511980e-01,-1.064397370264988379e-08
6.262481240620310086e-01,9.709639319323716267e-01,1.194746390698342106e-08
6.277438719359680341e-01,9.708453170783879482e-01,-6.233649818554660182e-09
6.292396198099049487e-01,9.707266573996166104e-01,7.386051104029819307e-09
6.307353676838419743e-01,9.706079291929278208e-01,-3.008089111218007391e-09
6.322311155577788888e-01,9.704891562072114342e-01,9.464911410161873060e-09
6.337268634317159144e-01,9.703703147451567812e-01,-1.111187897288985189e-08
6.352226113056528289e-01,9.702514404070682330e-01,7.822745229369616562e-09
6.367183591795898545e-01,9.701325094970999485e-01,1.027359253262427039e-08
6.382141070535267691e-01,9.700135220396219893e-01,-8.391604078000148420e-09
6.397098549274637946e-01,9.698945017646890543e-01,-1.357142842336645608e-09
6.412056028014007092e-01,9.697754368365778532e-01,9.740996893159835077e-10
6.427013506753377348e-01,9.696563272753153662e-01,-6.112361727796206622e-09
6.441970985492746493e-01,9.695371849494085481e-01,-1.599327114962236691e-09
6.456928464232116749e-01,9.694180098745291962e-01,9.751879748020929809e-09
6.471885942971485894e-01,9.692987902207887974e-01,-2.643436580319475546e-09
6.486843421710856150e-01,9.691795496964442647e-01,7.942306256780230831e-09
6.501800900450225296e-01,9.690602764701569116e-01,1.085829426415855674e-08
6.516758379189595551e-01,9.689409705576087495e-01,1.193011911348314767e-09
6.531715857928964697e-01,9.688216438142179809e-01,-1.813309499426134158e-10
6.546673336668334953e-01,9.687022962512968904e-01,1.773982072273560950e-09
6.561630815407704098e-01,9.685829278801605380e-01,2.058808790182826389e-09
6.576588294147074354e-01,9.684635387121228733e-01,-4.366410565851464107e-09
6.591545772886443499e-01,9.683441405923985945e-01,3.278770144146763990e-09
6.606503251625813755e-01,9.682247216954874558e-01,-5.965263394168138023e-09
6.621460730365182901e-01,9.681052938636861560e-01,-1.137966276819653999e-08
6.636418209104553156e-01,9.679858689334557287e-01,7.751892683441117405e-09
6.651375687843922302e-01,9.678664232512326215e-01,-5.549164461228438390e-09
6.666333166583291447e-01,9.677469804815386212e-01,-4.751106619144743619e-09
6.681290645322661703e-01,9.676275406269333468e-01,4.879708303875366163e-09
6.696248124062030849e-01,9.675080918662929408e-01,-7.891081566183316869e-09
6.711205602801401104e-01,9.673886578510021428e-01,3.429331263413716087e-09
6.726163081540770250e-01,9.672692267584763748e-01,7.531531287264462949e-09
6.741120560280140506e-01,9.671497985912738127e-01,-1.020095341382183593e-09
6.756078039019509651e-01,9.670303851697973352e-01,-1.738766242821192935e-09
6.771035517758879907e-01,9.669109864922266206e-01,-1.173405814410505294e-10
6.785992996498249052e-01,9.667916025567409033e-01,-1.692504358746755282e-09
6.800950475237619308e-01,9.666722333615201945e-01,-1.204540445210175051e-08
6.815907953976988454e-01,9.665528907167540984e-01,-1.079552980337051965e-08
6.830865432716358709e-01,9.664335746162486807e-01,-3.583168872409699832e-09
6.845822911455727855e-01,9.663142850538101181e-01,3.905987422561718962e-09
6.860780390195098111e-01,9.661950220232484732e-01,5.940440250651577912e-09
6.875737868934467256e-01,9.660757855183728093e-01,-3.257537572742657563e-09
6.890695347673837512e-01,9.659565873377182754e-01,-3.453939801727698753e-09
6.905652826413206657e-01,9.658374274707289819e-01,-4.885971632607973763e-10
6.920610305152576913e-01,9.657183059068534803e-01,-2.487734464692245579e-10
6.935567783891946059e-01,9.655992226355440966e-01,-8.669438721874277410e-09
6.950525262631316314e-01,9.654801894451567890e-01,-5.632552424191256314e-09
6.965482741370685460e-01,9.653612063207894778e-01,2.862350911333952676e-09
6.980440220110055716e-01,9.652422732475465228e-01,1.076701883248888748e-08
6.995397698849424861e-01,9.651233902105396112e-01,1.198369026276703943e-08
7.010355177588795117e-01,9.650045571948886458e-01,3.647175893122867174e-10
7.025312656328164262e-01,9.648857859773531942e-01,-4.131693876061753135e-09
7.040270135067534518e-01,9.647670765387137415e-01,-7.720903693518954727e-09
7.055227613806903664e-01,9.646484406484931995e-01,9.509190657363093338e-09
7.070185092546273919e-01,9.645298547085838781e-01,-1.110514480430522596e-08
7.085142571285643065e-01,9.644113540616456870e-01,2.635750173777881359e-09
7.100100050025013321e-01,9.642929151110495312e-01,-8.047485122526659231e-09
7.115057528764382466e-01,9.641745614035108769e-01,2.817994948270710720e-09
7.130015007503752722e-01,9.640562811297166412e-01,2.536773236085531613e-09
7.144972486243121867e-01,9.639380860462457568e-01,1.080803913005439073e-08
7.159929964982492123e-01,9.638199643467154631e-01,-5.194810803767743605e-09
7.174887443721861269e-01,9.637019395620104456e-01,4.127203022366290543e-10
7.189844922461231524e-01,9.635839998843486187e-01,-5.293986138895330077e-09
7.204802401200600670e-01,9.634661570602888192e-01,-2.753181239135070526e-09
7.219759879939969816e-01,9.633484110578183213e-01,1.281864503762794711e-09
7.234717358679340071e-01,9.632307618449539310e-01,1.395439065704511651e-12
7.249674837418709217e-01,9.631132211596992176e-01,1.286944772957008371e-08
7.264632316158079473e-01,9.629957771972975644e-01,6.654863659478495794e-09
7.279589794897448618e-01,9.628784416929415668e-01,7.304766786961732487e-10
7.294547273636818874e-01,9.627612146104657098e-01,-1.190826925900665067e-08
7.309504752376188019e-01,9.626441076779614914e-01,-1.194466348003171677e-08
7.324462231115558275e-01,9.625271208550437718e-01,-6.464511370554920468e-09
7.339419709854927421e-01,9.624102541013712653e-01,-2.613673276693158831e-09
7.354377188594297676e-01,9.622935073766486491e-01,-7.598621731477652721e-09
7.369334667333666822e-01,9.621768923991294020e-01,-2.255962083312277977e-09
7.384292146073037078e-01,9.620604091243332157e-01,6.123192397879759660e-09
7.399249624812406223e-01,9.619440575078327393e-01,1.018558126806066551e-08
7.414207103551776479e-01,9.618278375052542462e-01,2.515207042906776045e-09
7.429164582291145624e-01,9.617117608250934646e-01,2.115442154177448364e-09
7.444122061030515880e-01,9.615958274188303179e-01,1.482053257235436775e-09
7.459079539769885026e-01,9.614800372380085669e-01,-6.953579046302560976e-09
7.474037018509255281e-01,9.613644019828004872e-01,-4.302538770063310350e-09
7.488994497248624427e-01,9.612489216006399051e-01,1.775830482229289932e-09
7.503951975987994683e-01,9.611335960390344768e-01,3.556080319918284653e-09
7.518909454727363828e-01,9.610184252455654663e-01,-6.753990477026850898e-09
7.533866933466734084e-01,9.609034209108150426e-01,-1.043734299058278157e-08
7.548824412206103229e-01,9.607885947198194776e-01,1.120983217465136304e-08
7.563781890945473485e-01,9.606739231317407146e-01,-2.935159448452355678e-09
7.578739369684842631e-01,9.605594295719055431e-01,-7.701809855663672417e-09
7.593696848424212886e-01,9.604451139798938497e-01,-1.114285641509294737e-08
7.608654327163582032e-01,9.603309880313025682e-01,5.265112456960084394e-09
7.623611805902952288e-01,9.602170399272016432e-01,6.709760414350273293e-09
7.638569284642321433e-01,9.601032813406048527e-01,1.160008600379790773e-08
7.653526763381691689e-01,9.599897122073233202e-01,1.164053775626661662e-08
7.668484242121060834e-01,9.598763324632810789e-01,-1.537543204306857342e-09
7.683441720860431090e-01,9.597631537734816476e-01,-9.658361000526883072e-09
7.698399199599800236e-01,9.596501877975114336e-01,5.537691194070368706e-09
7.713356678339170491e-01,9.595374227371514797e-01,8.798806905080721560e-09
7.728314157078539637e-01,9.594248585246604177e-01,-8.498978188551522738e-09
7.743271635817909893e-01,9.593125185393281962e-01,-1.501528013613060924e-09
7.758229114557279038e-01,9.592003909833530795e-01,-5.689581473185165909e-09
7.773186593296648184e-01,9.590884875059874082e-01,-3.066563004066481445e-09
7.788144072036018439e-01,9.589768080318151755e-01,-2.476742144803342164e-09
7.803101550775387585e-01,9.588653524855758059e-01,-1.284354711387061975e-08
7.818059029514757841e-01,9.587541442253976198e-01,1.053620568553835196e-08
7.833016508254126986e-01,9.586431597376714464e-01,4.933181864384429614e-09
7.847973986993497242e-01,9.585324106615229489e-01,-1.193422094592785732e-08
7.862931465732866387e-01,9.584219203433729239e-01,4.532402009928623663e-09
7.877888944472236643e-01,9.583116652742281749e-01,-8.689305718995707211e-09
7.892846423211605789e-01,9.582016687954771905e-01,-7.104653754024862568e-09
7.907803901950976044e-01,9.580919308209209229e-01,-7.187295308341551500e-11
7.922761380690345190e-01,9.579824512645689349e-01,2.965661271772000313e-09
7.937718859429715446e-01,9.578732300406407330e-01,-7.521477218689442735e-09
7.952676338169084591e-01,9.577642904725496287e-01,1.284290007721027664e-08
7.967633816908454847e-01,9.576556090606265226e-01,4.270181979710600485e-10
7.982591295647823992e-01,9.575472091234024097e-01,-5.038305336920709193e-10
7.997548774387194248e-01,9.574390905680072450e-01,2.665628818726381266e-10
8.012506253126563394e-01,9.573312533018187853e-01,-7.135670944237213331e-09
8.027463731865933649e-01,9.572237089303325952e-01,-5.596137108975745903e-09
8.042421210605302795e-01,9.571164573574830747e-01,-5.121203683767384909e-09
8.057378689344673051e-01,9.570095101827166273e-01,1.130334070796936882e-08
8.072336168084042196e-01,9.569028556126480956e-01,6.405517672373800100e-09
8.087293646823412452e-01,9.567965052446626428e-01,-2.954401833710497450e-09
8.102251125562781597e-01,9.566904706712182627e-01,5.721778584859088199e-11
8.117208604302151853e-01,9.565847517898425911e-01,5.064736852684916450e-09
8.132166083041520999e-01,9.564793484983765692e-01,1.595388153293382012e-09
8.147123561780891254e-01,9.563742723824328884e-01,6.296106969428074536e-09
8.162081040520260400e-01,9.562695233366280689e-01,8.549857821578514854e-09
8.177038519259630656e-01,9.561651012559132523e-01,-2.360482697890233799e-09
8.191995997998999801e-01,9.560610177191961601e-01,-9.981383720547178058e-09
8.206953476738370057e-01,9.559572843006355347e-01,2.110808195868433761e-09
8.221910955477739202e-01,9.558538892075203464e-01,-4.306667244078943496e-09
8.236868434217109458e-01,9.557508440122082227e-01,-1.298050222765679275e-08
8.251825912956478604e-01,9.556481602823848620e-01,-7.688857328544247069e-09
8.266783391695848859e-01,9.555458379037992112e-01,3.946174501162949166e-10
8.281740870435218005e-01,9.554438767626107776e-01,-1.066280476673216953e-11
8.296698349174588261e-01,9.553422884201955290e-01,7.108251432235496237e-09
8.311655827913957406e-01,9.552410727598118489e-01,1.031015550755775994e-08
8.326613306653326552e-01,9.551402296651531065e-01,-1.956356854355852335e-09
8.341570785392696807e-01,9.550397823625453864e-01,1.356404688592753519e-08
8.356528264132065953e-01,9.549397073894562160e-01,-9.745218189013556494e-09
8.371485742871436209e-01,9.548400396368565968e-01,-1.279529149652041268e-09
8.386443221610805354e-01,9.547407673118305516e-01,-3.851143870998790163e-10
8.401400700350175610e-01,9.546419019592642385e-01,8.472662016912757107e-09
8.416358179089544755e-01,9.545434434546962166e-01,1.323341836045376494e-08
8.431315657828915011e-01,9.544453916741876265e-01,1.718666319549960979e-09
8.446273136568284157e-01,9.543477581569251855e-01,-1.077175526656695133e-08
8.461230615307654412e-01,9.542505544378478977e-01,-8.977755204980471782e-09
8.476188094047023558e-01,9.541537803874723389e-01,-5.317791984917227499e-09
8.491145572786393814e-01,9.540574358768945107e-01,-1.233293400592897665e-08
8.506103051525762959e-01,9.539615440935241830e-01,1.267151372869287026e-08
8.521060530265133215e-01,9.538660815892064937e-01,1.628060574982881536e-09
8.536018009004502360e-01,9.537710715478654455e-01,-2.937285303969753960e-09
8.550975487743872616e-01,9.536765196631747932e-01,-7.280531631766479670e-11
8.565932966483241762e-01,9.535824258005373144e-01,-2.795522479278207330e-09
8.580890445222612017e-01,9.534887956520475827e-01,-1.035999575120799067e-08
8.595847923961981163e-01,9.533956407336326988e-01,-8.205896408026058266e-09
8.610805402701351419e-01,9.533029609075681643e-01,-9.648654985974400096e-09
8.625762881440720564e-01,9.532107676854874034e-01,-2.868780773470030849e-10
8.640720360180090820e-01,9.531190609277121473e-01,6.359625493491655365e-09
8.655677838919459965e-01,9.530278404953080873e-01,-3.365992819105893884e-09
8.670635317658830221e-01,9.529371295406577902e-01,1.257599946303488438e-08
8.685592796398199367e-01,9.528469162754991117e-01,1.244371017234868957e-08
8.700550275137569622e-01,9.527572122029395185e-01,1.018965134405857123e-08
8.715507753876938768e-01,9.526680171805085307e-01,-8.271858087898798272e-09
8.730465232616309024e-01,9.525793543483299652e-01,-1.153761533122449593e-09
8.745422711355678169e-01,9.524912119192702198e-01,-1.072627231416749823e-08
8.760380190095048425e-01,9.524036130275748135e-01,4.665997255737707888e-09
8.775337668834417570e-01,9.523165458868152466e-01,2.480291307035181371e-09
8.790295147573787826e-01,9.522300219889312523e-01,-3.865920250301717336e-09
8.805252626313156972e-01,9.521440528225301181e-01,-1.012999906795460875e-09
8.820210105052527227e-01,9.520586382384662594e-01,-3.809614621448236858e-09
8.835167583791896373e-01,9.519737897220056366e-01,9.144736082836439660e-10
8.850125062531266629e-01,9.518895071228360427e-01,-1.929138847837660403e-09
8.865082541270635774e-01,9.518058019230317690e-01,6.354160532832946556e-10
8.880040020010004920e-01,9.517226739712371097e-01,-6.725736191870138490e-09
8.894997498749375175e-01,9.516401347464835681e-01,-1.123622928264964260e-08
8.909954977488744321e-01,9.515581957248264722e-01,-1.840689803352665095e-10
8.924912456228114577e-01,9.514768567520868192e-01,1.075532141274390276e-08
8.939869934967483722e-01,9.513961176752204763e-01,5.739670404866008669e-09
8.954827413706853978e-01,9.513159899676656428e-01,-2.869288803090363058e-09
8.969784892446223123e-01,9.512364851000857380e-01,-2.778686168665448871e-09
8.984742371185593379e-01,9.511576029170465407e-01,-1.019002726576315759e-08
8.999699849924962525e-01,9.510793548867697567e-01,-1.302831109894080763e-08
9.014657328664332780e-01,9.510017524748822781e-01,7.094775883162254023e-10
9.029614807403701926e-01,9.509247839034358218e-01,-1.405334049228995988e-08
9.044572286143072182e-01,9.508484838779033277e-01,1.144093475383547228e-08
9.059529764882441327e-01,9.507728290005800220e-01,3.303298301433090239e-09
9.074487243621811583e-01,9.506978423534737654e-01,1.581839881969211263e-09
9.089444722361180728e-01,9.506235237789613102e-01,-1.086788525898119035e-08
9.104402201100550984e-01,9.505498963526398670e-01,5.898626254423969924e-09
9.119359679839920130e-01,9.504769482993129515e-01,5.857187180721205092e-09
9.134317158579290385e-01,9.504046910770778123e-01,6.896150464895785703e-11
