# q/kF, wc(q)/wp(0), Re eps(wc(q))
9.149274637318659531e-01,9.503331361419657952e-01,-4.883553537263462168e-10
9.164232116058029787e-01,9.502622833356662024e-01,-1.367149615834552178e-08
9.179189594797398932e-01,9.501921557244100702e-01,2.101041591309610249e-11
9.194147073536769188e-01,9.501227415372370810e-01,-6.303647825213802584e-09
9.209104552276138334e-01,9.500540638375948310e-01,6.651937224894114296e-09
9.224062031015508589e-01,9.499861108569938040e-01,-8.384045680830486856e-09
9.239019509754877735e-01,9.499189056563244193e-01,-1.232504520668397573e-08
9.253976988494247991e-01,9.498524596842848888e-01,5.015911351881892883e-09
9.268934467233617136e-01,9.497867611751308337e-01,-4.174330436560101070e-09
9.283891945972987392e-01,9.497218331851855488e-01,-1.093071631345085480e-09
9.298849424712356537e-01,9.496576755564287708e-01,-4.942047659157808363e-09
9.313806903451726793e-01,9.495942997368220784e-01,-6.098815675967016430e-09
9.328764382191095939e-01,9.495317171731103567e-01,4.958526921455705704e-09
9.343721860930466194e-01,9.494699277083549216e-01,8.545229525000872390e-09
9.358679339669835340e-01,9.494089427894153443e-01,1.388549175547159495e-08
9.373636818409205596e-01,9.493487622611000987e-01,9.308244200107357083e-10
9.388594297148574741e-01,9.492894091709235260e-01,7.797351097997997617e-09
9.403551775887943887e-01,9.492308833634514054e-01,1.415785521993666770e-08
9.418509254627314142e-01,9.491731846854118970e-01,-5.520159879305419102e-10
9.433466733366683288e-01,9.491163361820657007e-01,1.451401666610752931e-09
9.448424212106053544e-01,9.490603377003165031e-01,-6.872393775164339745e-10
9.463381690845422689e-01,9.490052006861584566e-01,1.290620056208084435e-09
9.478339169584792945e-01,9.489509249890525355e-01,-1.386679060091880951e-08
9.493296648324162090e-01,9.488975336517423420e-01,-8.811942956345352711e-09
9.508254127063532346e-01,9.488450265244839921e-01,-5.104096253501521529e-09
9.523211605802901492e-01,9.487934150541809109e-01,4.933111583900165423e-09
9.538169084542271747e-01,9.487426990941512095e-01,-6.761491358166724824e-10
9.553126563281640893e-01,9.486928900931744790e-01,-1.461073462100430683e-08
9.568084042021011149e-01,9.486440110924564406e-01,-8.447509264690108213e-11
9.583041520760380294e-01,9.485960503558911183e-01,-9.194637718648524792e-09
9.597998999499750550e-01,9.485490309258375330e-01,-5.455417894232104246e-09
9.612956478239119695e-01,9.485029526616305384e-01,-1.177783737526963309e-08
9.627913956978489951e-01,9.484578386053964527e-01,8.119241056681653657e-09
9.642871435717859097e-01,9.484136770293429830e-01,1.204224942076510666e-09
9.657828914457229352e-01,9.483704909774774983e-01,3.438919482714570725e-09
9.672786393196598498e-01,9.483282803157244700e-01,-8.904150970400101148e-09
9.687743871935968754e-01,9.482870680887397485e-01,-8.431122749461831626e-11
9.702701350675337899e-01,9.482468541654683891e-01,5.800841698387475216e-09
9.717658829414708155e-01,9.482076500048741696e-01,1.430879248129324194e-08
9.732616308154077300e-01,9.481694554807817976e-01,8.496839916695381244e-10
9.747573786893447556e-01,9.481322936420821801e-01,5.859845926001274347e-10
9.762531265632816702e-01,9.480961643663500249e-01,-1.146529049649540983e-08
9.777488744372186957e-01,9.480610907045824431e-01,-3.886604388301293946e-10
9.792446223111556103e-01,9.480270725385545605e-01,8.429349664170830131e-09
9.807403701850926359e-01,9.479941097535659056e-01,-1.072029265029248860e-08
9.822361180590295504e-01,9.479622369897746648e-01,6.797360008183849722e-09
9.837318659329665760e-01,9.479314425526735866e-01,4.704933109417224586e-09
9.852276138069034905e-01,9.479017379190307624e-01,-1.316138265052635644e-08
9.867233616808405161e-01,9.478731461505037759e-01,-1.280170081169721233e-08
9.882191095547774307e-01,9.478456787274398554e-01,9.378853030286300224e-09
9.897148574287144562e-01,9.478193239688488259e-01,-4.059750318725774532e-09
9.912106053026513708e-01,9.477941165255824307e-01,1.079285183715181815e-08
9.927063531765883964e-01,9.477700447234191916e-01,-4.047270739762461244e-09
9.942021010505253109e-01,9.477471432176236554e-01,1.510954761133935483e-08
9.956978489244622255e-01,9.477254003411855754e-01,9.720940494991058145e-09
9.971935967983992510e-01,9.477048391739597566e-01,1.261103988382465092e-08
9.986893446723361656e-01,9.476854596375828832e-01,-4.786628204275583974e-09
1.000185092546273191e+00,9.476672848181233455e-01,-9.975386740373938759e-09
1.001680840420209995e+00,9.476503262245368209e-01,-1.261517781773072229e-09
1.003176588294147020e+00,9.476345837899818880e-01,-7.974529924899273951e-09
1.004672336168084046e+00,9.476200806110680608e-01,1.869267407953208927e-09
1.006168084042021071e+00,9.476068166292840322e-01,-1.587682654344050923e-09
1.007663831915957875e+00,9.475948149490706074e-01,1.328017795867556468e-08
1.009159579789894901e+00,9.475840639418906530e-01,-1.491837498160732019e-08
1.010655327663831926e+00,9.475746098785963190e-01,7.004077316079103229e-09
1.012151075537768952e+00,9.475664295612931110e-01,-1.394074521837553150e-08
1.013646823411705977e+00,9.475595692694886996e-01,1.523298776402427162e-08
1.015142571285642781e+00,9.475540058157392309e-01,7.734957116318411131e-10
1.016638319159579806e+00,9.475497739106270023e-01,4.230055860791026134e-09
1.018134067033516832e+00,9.475468735344404481e-01,-6.535152862466509527e-09
1.019629814907453857e+00,9.475453278297071291e-01,-1.470297208500918318e-09
1.021125562781390661e+00,9.475451367878604536e-01,-1.332850540878235782e-08
1.022621310655327687e+00,9.475463235627273884e-01,-1.248960002285619598e-08
1.024117058529264712e+00,9.475488997357877086e-01,-8.746015033953186666e-10
1.025612806403201738e+00,9.475528653163360904e-01,-1.219639034459202055e-08
1.027108554277138541e+00,9.475582550549371819e-01,1.405400607227260306e-08
1.028604302151075567e+00,9.475650573953008360e-01,1.203122346276422032e-08
1.030100050025012592e+00,9.475732955228125531e-01,1.020211715244539843e-08
1.031595797898949618e+00,9.475829810513795026e-01,5.221590379711563770e-09
1.033091545772886422e+00,9.475941256019267955e-01,-6.555558763353598561e-09
1.034587293646823447e+00,9.476067523814644122e-01,2.746695427402590991e-09
1.036083041520760473e+00,9.476208614469234792e-01,-2.853947966111466031e-09
1.037578789394697498e+00,9.476364760206240634e-01,3.998749885885500025e-09
1.039074537268634302e+00,9.476535961745887748e-01,-1.342073008179725025e-08
1.040570285142571327e+00,9.476722567268671682e-01,3.744967889389254972e-09
1.042066033016508353e+00,9.476924461860972704e-01,-1.393093196732462108e-08
1.043561780890445378e+00,9.477141993877873372e-01,-8.042857045007253180e-09
1.045057528764382182e+00,9.477375280173769845e-01,1.549749017548610599e-08
1.046553276638319208e+00,9.477624206079223734e-01,-1.410157879763715119e-08
1.048049024512256233e+00,9.477889236038327114e-01,-6.828849038229995112e-09
1.049544772386193037e+00,9.478170371374354808e-01,-1.871800490503145842e-09
1.051040520260130062e+00,9.478467729308809320e-01,-6.577604457536131421e-09
1.052536268134067088e+00,9.478781542979811681e-01,3.828019012056165568e-09
1.054032016008004113e+00,9.479111813992645574e-01,-1.114065972857375586e-08
1.055527763881940917e+00,9.479458891521229669e-01,5.253288917051761113e-09
1.057023511755877943e+00,9.479822777381058385e-01,1.180008480275796444e-08
1.058519259629814968e+00,9.480203589313360713e-01,-6.160445518201102052e-10
1.060015007503751994e+00,9.480601561008581424e-01,-8.723180176714125556e-09
1.061510755377688797e+00,9.481016926287150204e-01,1.057892806533685106e-08
1.063006503251625823e+00,9.481449687401879434e-01,1.436812613415383140e-08
1.064502251125562848e+00,9.481899962557530648e-01,-7.973681714588432153e-09
1.065997998999499874e+00,9.482368101800272564e-01,-1.405231267588153699e-09
1.067493746873436677e+00,9.482854107740333882e-01,-1.016790473966417215e-08
1.068989494747373703e+00,9.483358214835656552e-01,-1.285631513015072568e-08
1.070485242621310729e+00,9.483880657694915284e-01,1.173041408368741711e-08
1.071980990495247754e+00,9.484421323424225836e-01,-1.535219085632530742e-08
1.073476738369184558e+00,9.484980678672025878e-01,-7.166987892251599886e-09
1.074972486243121583e+00,9.485558726704615973e-01,-1.025101071099287172e-08
1.076468234117058609e+00,9.486155702711652760e-01,-4.880498447312015153e-09
1.077963981990995634e+00,9.486771726138425453e-01,-5.151331132624952729e-09
1.079459729864932438e+00,9.487407032495137615e-01,7.975862304292161316e-09
1.080955477738869464e+00,9.488061625611311500e-01,-1.415591332936552220e-08
1.082451225612806489e+00,9.488735973182093053e-01,1.415441652120158471e-08
1.083946973486743515e+00,9.489429963426823100e-01,9.582291075745611439e-09
1.085442721360680318e+00,9.490143832515270939e-01,-1.051242758929728285e-08
1.086938469234617344e+00,9.490877932771920600e-01,4.960286181613883124e-09
1.088434217108554369e+00,9.491632268840336506e-01,4.841449467553744015e-09
1.089929964982491395e+00,9.492407077454761977e-01,5.407220116036468539e-09
1.091425712856428198e+00,9.493202479565043816e-01,-1.160542839658517304e-08
1.092921460730365224e+00,9.494018828292307699e-01,3.549257003668302494e-09
1.094417208604302250e+00,9.494856128982805954e-01,-2.561842075124117371e-09
1.095912956478239275e+00,9.495714619161538250e-01,-1.538420590963714228e-08
1.097408704352176079e+00,9.496594652607204257e-01,1.384131164895670910e-08
1.098904452226113104e+00,9.497496119205133258e-01,-4.650684727200036319e-09
1.100400200100050130e+00,9.498419489204434907e-01,1.158211249468062999e-08
1.101895947973987155e+00,9.499364768926660263e-01,6.118657690608860653e-09
1.103391695847923959e+00,9.500332196995190381e-01,-8.754197144402822150e-09
1.104887443721860985e+00,9.501322128367112319e-01,1.380985014850656871e-08
1.106383191595798010e+00,9.502334570003335701e-01,1.549619887947808986e-08
1.107878939469734814e+00,9.503369761247545400e-01,7.146560674466638478e-09
1.109374687343671839e+00,9.504427941705214655e-01,-8.194414019925105366e-10
1.110870435217608865e+00,9.505509351249273875e-01,1.585842562707685164e-09
1.112366183091545890e+00,9.506614113875605510e-01,-1.146695560548461290e-08
1.113861930965482694e+00,9.507742586132155171e-01,4.313662984810683309e-09
1.115357678839419719e+00,9.508894776372910362e-01,-1.354946710746638476e-08
1.116853426713356745e+00,9.510071157895585436e-01,1.383855896769466541e-08
1.118349174587293771e+00,9.511271623376895690e-01,-1.306078400911713765e-08
1.119844922461230574e+00,9.512496646722341520e-01,-1.626593526136244893e-08
1.121340670335167600e+00,9.513746469789963189e-01,1.058405829760291933e-08
1.122836418209104625e+00,9.515021102249180407e-01,1.297654319234710874e-09
1.124332166083041651e+00,9.516320902762739342e-01,-3.302374372224736037e-09
1.125827913956978454e+00,9.517646114096730559e-01,1.218217970969178378e-09
1.127323661830915480e+00,9.518996863048712065e-01,-1.758417922090166430e-08
1.128819409704852506e+00,9.520373625631232128e-01,1.605147903437213023e-08
1.130315157578789531e+00,9.521776296673746254e-01,-4.417775693096767397e-09
1.131810905452726335e+00,9.523205352895052211e-01,-4.375131154946559834e-09
1.133306653326663360e+00,9.524661038773336585e-01,1.755567058391540952e-08
1.134802401200600386e+00,9.526143366380730448e-01,-1.151131790677625206e-08
1.136298149074537411e+00,9.527652813622208283e-01,-1.835186713501470767e-08
1.137793896948474215e+00,9.529189626081231435e-01,-3.632079974866902220e-09
1.139289644822411240e+00,9.530753933284328294e-01,-5.850705697967785388e-09
1.140785392696348266e+00,9.532346097988079192e-01,9.774584595611434399e-09
1.142281140570285292e+00,9.533966250465385484e-01,3.031369933178638316e-09
1.143776888444222095e+00,9.535614754308917584e-01,7.373531899443041984e-09
1.145272636318159121e+00,9.537291857082667024e-01,1.833751117602173954e-08
1.146768384192096146e+00,9.538997690229756854e-01,-7.031737644687342801e-09
1.148264132066033172e+00,9.540732735212701376e-01,3.491061843762459622e-10
1.149759879939969975e+00,9.542497124352585791e-01,-4.084207860972572787e-09
1.151255627813907001e+00,9.544291223529934864e-01,9.772326946312048907e-09
1.152751375687844027e+00,9.546115165912144596e-01,-4.694123974233227503e-09
1.154247123561781052e+00,9.547969318326515742e-01,-1.901799695012612203e-08
1.155742871435717856e+00,9.549854048153423314e-01,-5.231977305796556163e-09
1.157238619309654881e+00,9.551769489953541026e-01,-1.287375139537424405e-08
1.158734367183591907e+00,9.553716012106415745e-01,-1.576482721211852062e-08
1.160230115057528710e+00,9.555693983574603534e-01,1.170877350658618550e-08
1.161725862931465736e+00,9.557703540388551300e-01,1.683175376911487492e-08
1.163221610805402761e+00,9.559744935776053332e-01,-1.574254860306134494e-08
1.164717358679339787e+00,9.561818773917382108e-01,1.487605139418102444e-08
1.166213106553276591e+00,9.563925075628597616e-01,1.363745338572239500e-08
1.167708854427213616e+00,9.566064212648265341e-01,1.408582137789777259e-09
1.169204602301150642e+00,9.568236557360653149e-01,-1.670073636493789715e-09
1.170700350175087667e+00,9.570442365891468350e-01,-1.588255238587457775e-08
1.172196098049024471e+00,9.572682128816167868e-01,1.677876005421049292e-08
1.173691845922961496e+00,9.574955869617041149e-01,-5.745258487965350930e-09
1.175187593796898522e+00,9.577264197131928336e-01,1.242446778087342315e-08
1.176683341670835548e+00,9.579607253018906921e-01,6.461753249557382423e-09
1.178179089544772351e+00,9.581985413537286167e-01,-9.760051211494141957e-09
1.179674837418709377e+00,9.584399172759067165e-01,1.721216337091999045e-08
1.181170585292646402e+00,9.586848674273493742e-01,1.837033570686010117e-08
1.182666333166583428e+00,9.589334296475224839e-01,4.149265160716659802e-09
1.184162081040520231e+00,9.591856418524815631e-01,-1.609767452169503511e-08
1.185657828914457257e+00,9.594415537567809737e-01,7.018260747318211746e-09
1.187153576788394282e+00,9.597011799959195288e-01,-1.589392841040565567e-09
1.188649324662331308e+00,9.599645704414594416e-01,4.938063622557909842e-09
1.190145072536268112e+00,9.602317515997076391e-01,-1.043828890177497740e-08
1.191640820410205137e+00,9.605027735141309364e-01,-3.107588636805099421e-09
1.193136568284142163e+00,9.607776628530527718e-01,-1.311036479237132689e-08
1.194632316158079188e+00,9.610564698378485371e-01,1.719947520500449395e-09
1.196128064032015992e+00,9.613392213045561796e-01,-1.884546522241912865e-09
1.197623811905953017e+00,9.616259676585964256e-01,1.558116291950200353e-08
1.199119559779890043e+00,9.619167359095464054e-01,7.373194278582448478e-09
1.200615307653827069e+00,9.622115766531458281e-01,1.009445426965456671e-08
1.202111055527763872e+00,9.625105288359653288e-01,1.630018664719251375e-08
1.203606803401700898e+00,9.628136315003230639e-01,1.675087202763525836e-08
1.205102551275637923e+00,9.631209237858702199e-01,3.357265696502768881e-10
1.206598299149574949e+00,9.634324566998144768e-01,-2.386232995101438133e-09
1.208094047023511752e+00,9.637482695927812593e-01,-5.924031258540363391e-09
1.209589794897448778e+00,9.640684136941947147e-01,1.712390107292024244e-08
1.211085542771385803e+00,9.643929167929699009e-01,4.327377226672163337e-09
1.212581290645322829e+00,9.647218303366048575e-01,-2.099468955001561704e-08
1.214077038519259633e+00,9.650552176844590102e-01,7.548362379978120279e-09
1.215572786393196658e+00,9.653931069614305471e-01,2.100664064528891478e-08
1.217068534267133684e+00,9.657355381842235298e-01,-7.937300155264760506e-09
1.218564282141070487e+00,9.660825750840955628e-01,-1.873636690275776654e-08
1.220060030015007513e+00,9.664342697367344082e-01,2.598251050822705691e-09
1.221555777888944538e+00,9.667906625436464285e-01,2.229782545888820490e-08
1.223051525762881564e+00,9.671517940261862289e-01,3.545030274200789046e-09
1.224547273636818367e+00,9.675177284631392149e-01,-1.262945090678928457e-09
1.226043021510755393e+00,9.678885184703909239e-01,1.238604863971517606e-08
1.227538769384692419e+00,9.682642049812850704e-01,-1.854243470382827717e-10
1.229034517258629444e+00,9.686448527205133718e-01,6.596135528878258380e-09
1.230530265132566248e+00,9.690305029082222354e-01,-1.786902538974445352e-08
1.232026013006503273e+00,9.694212324200851549e-01,1.420927862574141020e-08
1.233521760880440299e+00,9.698170709418728608e-01,-1.242558283631123216e-09
1.235017508754377324e+00,9.702180956798578393e-01,1.824521079182139392e-08
1.236513256628314128e+00,9.706243484731019722e-01,9.093047646496885372e-09
1.238009004502251154e+00,9.710358950242897746e-01,5.507439081232521570e-11
1.239504752376188179e+00,9.714528012215701835e-01,1.716263476304409705e-08
1.241000500250125205e+00,9.718751094011203184e-01,-1.464186592162610933e-08
1.242496248124062008e+00,9.723029095523889609e-01,2.172325853200385617e-08
1.243991995997999034e+00,9.727362324977543162e-01,-6.061760643732300880e-09
1.245487743871936059e+00,9.731751686257986700e-01,1.251098501808485373e-08
1.246983491745873085e+00,9.736197610040289163e-01,-1.461502983308884916e-08
1.248479239619809888e+00,9.740701004502032578e-01,1.645963655676429818e-08
1.249974987493746914e+00,9.745262304256928632e-01,4.081943231213552732e-09
1.251470735367683940e+00,9.749882302847432403e-01,-6.768075884352257436e-09
1.252966483241620965e+00,9.754561796208374158e-01,2.528725320317962407e-08
1.254462231115557769e+00,9.759301254930553560e-01,-5.151322262132096998e-09
1.255957978989494794e+00,9.764101628455215121e-01,-2.257189553942003655e-09
1.257453726863431820e+00,9.768963600588916885e-01,8.462795547435066367e-09
1.258949474737368845e+00,9.773887857471439400e-01,-4.876140615419055516e-09
1.260445222611305649e+00,9.778875266760611584e-01,-8.603009397647110252e-10
1.261940970485242675e+00,9.783926579405143320e-01,3.083522893105418794e-09
1.263436718359179700e+00,9.789042608716853611e-01,9.611047521829778866e-09
1.264932466233116726e+00,9.794224110958656970e-01,-1.268553349497030059e-08
1.266428214107053529e+00,9.799472084431807284e-01,6.708582913466758559e-09
1.267923961980990555e+00,9.804787231326159702e-01,-5.704829032400052199e-09
1.269419709854927580e+00,9.810170556006576614e-01,6.059954867865840444e-09
1.270915457728864384e+00,9.815622886390085178e-01,6.893528412456818677e-09
1.272411205602801409e+00,9.821145173360171787e-01,8.518677097285778563e-09
1.273906953476738435e+00,9.826738371152455853e-01,1.371750391467083216e-08
1.275402701350675461e+00,9.832403377380951603e-01,-1.336284061771782401e-08
1.276898449224612264e+00,9.838141333290963964e-01,-3.767084850006684941e-09
1.278394197098549290e+00,9.843953173718169580e-01,-1.637999968373840697e-11
1.279889944972486315e+00,9.849839927260449768e-01,-1.342201084948310178e-08
1.281385692846423341e+00,9.855802776792798037e-01,6.558743426275705127e-09
1.282881440720360144e+00,9.861842698705847177e-01,-6.593603224049787700e-09
1.284377188594297170e+00,9.867960914236292291e-01,-1.421491949277512764e-08
1.285872936468234196e+00,9.874158649129408660e-01,8.682190957106139974e-09
1.287368684342171221e+00,9.880437013075954455e-01,9.748530634732471258e-09
1.288864432216108025e+00,9.886797301249811154e-01,1.129554716320980086e-08
1.290360180090045050e+00,9.893240753358659711e-01,-1.380855960503187533e-08
1.291855927963982076e+00,9.899768855768101838e-01,1.419650876110393134e-08
1.293351675837919101e+00,9.906382798044498506e-01,-5.002092073739070567e-09
1.294847423711855905e+00,9.913084137830168174e-01,-3.117454519294448539e-09
1.296343171585792931e+00,9.919874317649186590e-01,-3.263322559283290999e-10
1.297838919459729956e+00,9.926754846442122915e-01,-1.172085783249301157e-08
1.299334667333666982e+00,9.933727360547407459e-01,-1.526949898252424406e-08
1.300830415207603785e+00,9.940793563566817648e-01,1.377012315441302571e-08
1.302326163081540811e+00,9.947955044521958889e-01,-3.714428970324044827e-09
1.303821910955477836e+00,9.955213703015870497e-01,-1.427316775915227159e-08
1.305317658829414862e+00,9.962571446374834938e-01,-4.806989736644849394e-09
1.306813406703351665e+00,9.970030189824856670e-01,-9.108515080683570787e-09
1.308309154577288691e+00,9.977592039411320446e-01,-5.821179308461786079e-09
1.309804902451225717e+00,9.985259170959133179e-01,6.026133135479372010e-09
1.311300650325162742e+00,9.993033830514788107e-01,-4.477192004890940437e-10
1.312796398199099546e+00,1.000091845691033043e+00,-1.262055261397374636e-08
1.314292146073036571e+00,1.000891568271801590e+00,1.647970424145988480e-08
1.315787893946973597e+00,1.001702809063837796e+00,3.398162729519940087e-09
1.317283641820910622e+00,1.002525864193725580e+00,-7.090674489245335235e-09
1.318779389694847426e+00,1.003361043323961699e+00,-8.190264464871110931e-09
1.320275137568784452e+00,1.004208675867778622e+00,-9.431107458970612163e-09
1.321770885442721477e+00,1.005069117238312160e+00,-1.606579314000373320e-08
1.323266633316658281e+00,1.005942755133911959e+00,-1.036942645035132629e-08
1.324762381190595306e+00,1.006830009715602658e+00,1.966319008681005737e-08
1.326258129064532332e+00,1.007731327640758012e+00,-4.616333325620707798e-09
1.327753876938469357e+00,1.008647225326563035e+00,1.049968645234191857e-08
1.329249624812406161e+00,1.009578252344339733e+00,2.303253487065237549e-09
1.330745372686343186e+00,1.010525034811821543e+00,-1.397997584697969544e-08
1.332241120560280212e+00,1.011488281995429617e+00,-1.506174286240980963e-09
1.333736868434217238e+00,1.012468792969235531e+00,-8.662236499532488460e-09
1.335232616308154041e+00,1.013467506635275406e+00,1.254524685411450484e-08
1.336728364182091067e+00,1.014485514914747588e+00,-8.096463930015334594e-09
1.338224112056028092e+00,1.015524150437159934e+00,-4.847554812873120039e-09
1.339719859929965118e+00,1.016585050000793133e+00,-6.300288066651559491e-09
1.341215607803901921e+00,1.017670317888427878e+00,-1.752175047971634806e-08
1.342711355677838947e+00,1.018782796045253347e+00,-2.086672744983807524e-08
1.344207103551775973e+00,1.019926616325029345e+00,-1.558811746465178127e-09
1.345702851425712998e+00,1.021108585590118745e+00,-6.414933453738550476e-09
1.347198599299649802e+00,1.022343405463198129e+00,-2.373322450203167744e-09
1.348694347173586827e+00,1.023631349148407921e+00,2.471220034950176765e-09
1.350190095047523853e+00,1.024751438126648706e+00,-5.061884502803058345e-09
1.351685842921460878e+00,1.025747767446895775e+00,3.665380560026057870e-09
1.353181590795397682e+00,1.026631815690016714e+00,1.561119769581314769e-08
1.354677338669334707e+00,1.027400506106460609e+00,-7.211111482762593311e-09
1.356173086543271733e+00,1.028043509579564585e+00,-4.645439615454949832e-09
1.357668834417208759e+00,1.028543778668677744e+00,-5.892559332536243996e-09
1.359164582291145562e+00,1.028875885827293724e+00,-9.661578026759859673e-10
1.360660330165082588e+00,1.029002012199095484e+00,-8.951670505530976789e-09
1.362156078039019613e+00,9.793074768553200471e-01,-2.676170716089405814e-09
1.363651825912956639e+00,9.850093334422834745e-01,2.054007673722716612e-09
1.365147573786893442e+00,9.912556987043825707e-01,-2.855717771775884326e-09
1.366643321660830468e+00,9.984812398943384570e-01,1.581411447279475208e-09
1.368139069534767494e+00,1.008674701824160413e+00,-7.762893970737942264e-10
